Event	ID	Name			Wwise Object Path	Notes
	3187155090	Play_Chirp			\Default Work Unit\Play_Chirp	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	785635438	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	566557766	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_23_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_23_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_23_bip_1		65726
	618996005	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_21_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_21_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_21_bip_1		65726
	619249110	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_10_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_10_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_10_bip_1		65726
	689774042	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_11_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_11_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_11_bip_1		65726
	696699612	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_15_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_15_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_15_bip_1		65726
	708413003	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_20_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_20_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_20_bip_1		98494
	730949567	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_07_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_07_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_07_bip_1		65726
	789919579	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_12_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_12_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_12_bip_1		65726
	855628050	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_18_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_18_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_18_bip_1		65726
	918995127	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_14_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_14_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_14_bip_1		65726
	932348603	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_02_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_02_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_02_bip_1		65726
	982027625	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_17_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_17_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_17_bip_1		65726
	985221289	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_26_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_26_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_26_bip_1		65726
	992573404	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_04_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_04_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_04_bip_1		98494
	1052354779	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_24_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_24_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_24_bip_1		65726
	1069920407	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_22_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_22_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_22_bip_1		65726

